x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66
18.165405785269478,14.198599826081207,16.0489472592194,17.96808960381802,17.070623987376283,18.12619636086412,15.348736312365556,16.97790503530273,17.72445936378234,15.825609076771395,21.67596358108528,15.26281182561879,16.662123217514534,16.661046378520233,16.200612672209648,17.816106388489736,17.265322908324073,17.257100761689077,16.055263018367295,14.996686437858706,16.698720116387783,16.35450546605971,15.433466809852096,16.51931549345312,17.242912986812424,15.841759328557922,15.981384313974191,15.186429754262624,15.613994403836083,15.707784461930729,17.46534959592666,14.223057901821479,16.85621724847675,14.845117453465967,18.325673539302578,17.116674741898784,18.748532915789788,17.462600195929557,15.498884715038312,17.477116936011164,17.597326898975208,16.242390786486663,17.64929184265619,15.448732383928833,18.540080944629132,17.155192244279945,16.088691252040313,15.074436135093089,13.671171860640829,16.493600245483858,15.727620485301744,14.70192593246041,15.747405598795524,16.31232748189194,17.28885586925142,17.248029056981586,12.89578426977257,15.153324995834799,17.7157067422878,16.757071710044194,16.833907144159035,16.16890695768014,18.10784591751818,17.56863240008918,17.308406220881373,16.317732099622532
15.42269046799448,12.600121708791278,15.030749409812557,18.317729471233505,15.48509257048805,16.700120423030203,15.674514624402013,15.681393554881303,16.629706376567913,16.2986661493502,15.26281182561879,19.69429530688972,16.510058402395817,16.36081960141311,16.339735234474713,17.65402740874255,14.909627673621285,14.719972075155098,17.466659467813212,14.524074642728813,17.5383327687532,15.216570909618653,14.870303118107287,16.082920393945255,16.43187484085265,14.968944860022738,15.999216745186855,14.279987800902141,16.068940421628497,15.602906775565806,15.384024800683166,13.962023902703674,15.079526382783028,14.552840687810878,15.950762307124142,16.29069580654554,18.088799592918406,15.528354876070964,14.764525372548082,15.79359698221249,14.94480070449146,15.452354899368313,18.00468088239485,17.586481009857867,15.082219468719805,16.766518205377483,14.856361452911708,13.231574760383735,14.411909357563427,15.08487929902178,14.451378497691264,14.705791613796562,15.59846623634416,15.682717213109978,15.496214518599565,14.22043596227962,12.150432828414186,13.893314327292376,15.930945464058691,14.326505583068949,14.821620225317163,15.701327486783741,16.719024563541065,16.00261491448555,16.250195005354968,16.473711399403857
17.207205735696927,16.681487899806232,15.537374165341943,21.059460133920613,18.067724304661002,17.085926707620267,17.411701337676266,17.067940346336623,17.84145620106375,17.22932074218992,16.662123217514534,16.510058402395817,23.86614439383432,16.862252379977612,15.355883373184952,17.565676036139838,17.419284406578853,17.868371899788563,18.863503467088183,17.832138964115703,18.784903596011212,17.558856996089666,16.429528021601218,18.636101651520935,16.994305836891268,16.49759002560376,17.115088781094123,16.427478066426293,15.510407446779674,16.36421340643043,16.530631602305274,15.689306884356537,15.433391478100189,15.290033536540095,19.01259545606138,19.63115330252092,20.444169508020945,17.968349000790592,15.87658816594454,17.480335142337914,16.599192771696003,17.14082790069173,18.7469263800379,17.68803645381289,17.336725362583564,18.373623163650006,15.788923293977954,14.326048171774328,15.166909899757409,17.516509324844225,16.496563890206794,15.09670206484866,18.160472827794564,17.677971545936618,17.485458587527052,17.831811437724276,15.000580628178655,15.117513683978157,16.584579385090287,17.718740832528834,17.660185497779526,15.927502903746616,18.097290712551292,17.077996162219495,17.452166073904042,17.983170308984256
16.149513728955366,15.00385598979456,16.071664397232468,19.35486925925199,17.2101274513669,18.53307571843199,16.135139841319873,17.31352850971283,17.282819920709443,16.381312493820616,16.661046378520233,16.36081960141311,16.862252379977612,21.268110255185253,16.839883938555477,18.170706939877093,15.144802098750382,16.63909016413288,17.6273142641838,17.196579975771133,17.01410776981785,16.319756032826636,16.41370888592406,16.58971893089632,16.23213016644337,14.702783991148179,16.509183511437023,15.41359920793964,17.086127183569303,16.49712382862229,15.6680811495535,14.770783629978835,16.577822248907996,15.458876369906745,17.648368123639703,18.069179833855355,19.136748973627615,18.889898535321887,15.96401525115068,15.845276279260874,16.74541399724273,16.625736504251613,18.015401313097318,16.881515556947875,16.105470795744413,16.83098664972686,15.973866309206455,14.719167317957574,13.778477178616159,16.331510999040777,15.715979515961056,13.81649542802333,17.302514495778485,16.079807952509075,17.086966523742767,16.057994492989643,13.875432543823186,14.70111273073449,15.942966311218562,15.553918014792536,15.666303853727133,16.71237587206478,17.750316172599586,16.851582628641086,17.298359448468872,17.033083264346104
17.839749288617305,14.630212138301955,14.048986964162577,18.215537157184336,17.023969623327922,17.249368174922648,15.625038595315027,17.143180970154123,16.762283703103417,16.872829886730777,16.200612672209648,16.339735234474713,15.355883373184952,16.839883938555477,22.498608017047747,18.46755958331878,16.365117480888113,15.069510167981507,17.840719656240964,14.880045272614453,16.96949050991961,15.473112106561384,16.815535342183022,16.591851447176104,15.863128252306186,15.237885801581918,18.083303130978273,15.291595736949116,16.632864280403034,16.019959671605204,16.08363066151807,14.24161059016182,16.24931769011717,14.877327898172977,17.641815778255555,16.667687037957727,18.414605804240924,17.085803780152094,16.624683620383532,15.86973172619506,16.187504774696553,16.503741485625856,17.336068024122145,17.178680981667824,15.701316895764148,16.565314499320166,17.167946625122845,14.980697706820736,13.870370430385673,14.80149307868189,15.60818570886648,14.75628763226575,15.254725299012893,15.282357339320212,15.912627996329524,16.382187159324012,14.621351862524518,13.44318791966919,16.14237186078614,16.831861397053213,16.11158800656035,15.671592468071001,18.438290675996498,15.85235224028508,16.71428735788922,16.04002241237865
17.04483158371673,15.258882968143656,16.15485481075599,20.23385106373139,18.182143069589888,18.007507794067546,15.733356612052978,17.349462356922214,18.55158154550187,16.767537790543248,17.816106388489736,17.65402740874255,17.565676036139838,18.170706939877093,18.46755958331878,23.27092409142949,16.932283989305343,17.534687182145397,18.624899589816614,16.202174976906207,17.438164716552482,16.770689509376158,16.37663016534433,18.044651978452947,16.75536892649861,15.941307025840462,17.72926365214513,15.825453562002012,17.201979184707636,17.52386163395289,17.45735318942488,15.731025629063328,18.067925780603574,15.997756756079985,18.748563046059544,17.595330864188494,18.90971550216628,18.209931639903317,16.603659066840923,16.89878955408053,16.785346979328644,16.70562216386813,18.73734253504191,18.28708301313894,17.142771326091314,17.422791256184425,17.022428111677748,15.097476326805822,14.31180027965417,17.325055480856662,16.504747678570542,14.852755148829674,16.812785033485415,16.625021480907634,17.10946114656236,18.006985259389417,14.826406304907657,14.939554628757413,17.318790033493997,16.915741256176887,16.82041438349233,16.881355371763856,19.088389168557203,16.73346155093155,17.117223712107116,17.39291990571568
17.45744253684951,14.171787692289161,14.193478969143248,19.145357407645328,17.79491547504216,16.628765484032787,16.15457474306499,16.71555202445021,15.987424555840713,15.070749784970223,17.265322908324073,14.909627673621285,17.419284406578853,15.144802098750382,16.365117480888113,16.932283989305343,20.676378949105565,15.416684862558567,16.012268831498453,15.055124161746765,17.15356438420721,17.089792310972925,14.492076949027323,16.956532014101104,16.60355041041561,14.50920298190612,17.0013689740039,15.21925358508255,15.948485997734274,15.724070460694,16.3135323773145,14.189281769154457,15.921565777555584,14.371940542572503,18.612278000966484,17.92273411962188,19.074211829417884,17.09723395304029,14.086522447527027,17.436221206509874,16.781987313047495,16.588616212349972,17.34290780834712,16.46626601287541,17.098694039253992,17.050318219206996,16.404689879974008,13.861790342034759,13.730309163985284,15.296146028235308,14.31339850673392,14.298982461364831,15.306456069033667,15.57708998372364,16.243079710553086,16.503598048482573,13.080899777149346,14.72912366550409,16.9324299484675,16.33945292889724,17.556442931906954,15.816282985008831,17.285981546853638,15.522287392082799,16.703402473437187,16.441744891123857
16.725995877646735,14.819315808075709,15.373865811501185,19.191144092736213,17.232268552429403,17.010334368541052,16.23195672432974,17.367796843883443,16.67321465847064,16.56227908618896,17.257100761689077,14.719972075155098,17.868371899788563,16.63909016413288,15.069510167981507,17.534687182145397,15.416684862558567,21.34230097034207,17.89099040659605,15.798847560265965,16.744287936006323,16.924871599373297,15.940532965224016,16.884951131423684,16.259796512208297,14.77333237883815,16.178741348511956,15.114195645008818,14.91128890636465,15.473682878123165,15.684494998986649,14.545508489990457,16.510828127261284,14.387135560031997,19.45531406110544,17.824120481446567,19.41560500912781,17.109137517114295,14.907806158295866,16.37307414516656,16.823396378021396,15.945384636541505,17.672269547817628,16.366200470306065,17.13714526764301,16.347523567005325,15.683714670969199,14.623235033124883,14.29237657108666,17.527176885712024,15.577651261620412,12.63741664755677,17.077592812719352,16.569565533604397,17.868276064334317,17.544121377280852,14.586702927352803,13.978573002452835,17.196464846436346,15.756453004436281,15.928034591274033,15.777925465137647,18.02502584771626,16.623281033244638,16.390539939486857,16.534151089339172
17.808080662777524,15.914143267282617,14.796128344802817,18.453743487249742,17.87599941859894,17.185046360547535,15.735336759829897,17.640366630958503,17.8132723437426,16.823184801919265,16.055263018367295,17.466659467813212,18.863503467088183,17.6273142641838,17.840719656240964,18.624899589816614,16.012268831498453,17.89099040659605,23.725475666879923,16.533727466328394,17.2849343290881,17.75012516831997,16.20105886029586,17.000804040806862,15.768613811672385,16.917626434603314,17.03048109485909,15.990131136667983,16.575296365396895,18.356877696458373,15.602390735811882,14.098730604646224,17.158620072322375,15.005785532739752,18.57416387188363,17.8805804647101,19.424602074398404,17.58286246452945,15.157259352752511,16.68220574712338,16.891128241670614,16.64481373086574,18.03045783629823,16.893476505501315,16.116915099540645,17.89919847133144,16.70584489940725,14.893651389052847,14.602816598184281,17.48089568637725,15.955839712096704,14.858779353159283,17.02317299882767,16.70610797793979,17.915240842720305,16.379072962130262,15.444729898165804,14.16439215864139,17.314327632318562,16.34057211250388,18.35904759689845,15.633560999591317,19.061449238390253,17.292218200894585,17.023730757272215,18.22655388799663
15.028979490406472,15.163061073217312,14.406315838706847,18.092210897699925,15.742633295450918,16.216848088723758,15.675104275105486,16.329588477694724,16.903858034367556,14.044094786787333,14.996686437858706,14.524074642728813,17.832138964115703,17.196579975771133,14.880045272614453,16.202174976906207,15.055124161746765,15.798847560265965,16.533727466328394,20.127888330434843,16.79963377808334,15.873727866031658,15.021218009822023,15.257040311164245,15.530394061250947,14.966783274427701,16.599870563328224,14.366560309991845,15.240034279362144,15.911455679578223,13.387384822256921,13.822834779524868,15.10120028777445,13.14210497532296,18.440107815701545,16.59723056853989,18.741864758083207,17.49832302652783,13.394688594932196,15.251946716699084,16.121214218631277,15.21458331240225,16.96908793573152,15.57572219319242,15.075531238667688,16.505977886322846,13.849771625306488,12.994720568611884,12.443563022241618,15.111244082443665,15.074672102179825,13.13094466982646,16.35700349725929,16.1877668279687,15.934983121047637,16.318055609234257,13.695014680321204,13.888755079489977,15.56757001875266,14.521293310820425,15.658408047943064,14.914486196049436,17.844393876117017,16.52359318083491,15.937505912188882,14.508027439409716
17.77781994993409,16.104698234407042,15.795554668982577,20.181894795118392,17.515996846590046,17.940327935280965,18.33260009024373,17.263136882937044,19.001075720481662,17.362174396836984,16.698720116387783,17.5383327687532,18.784903596011212,17.01410776981785,16.96949050991961,17.438164716552482,17.15356438420721,16.744287936006323,17.2849343290881,16.79963377808334,23.544272273392345,17.24725384676236,17.914443944893215,18.260534537859687,17.73071448009886,16.033811736638413,18.52467975786435,15.557845371927694,16.645813587115004,17.49813412433291,17.387000068433302,15.35847456237219,16.684325390374326,17.13442398596792,19.97340653882908,18.7204775622024,19.918822115063442,17.46361631084052,16.04378022375095,16.014227062483677,17.575481960909975,16.45634925528228,18.690374300041103,18.43753998507229,16.071458342354976,17.44770833372016,16.323330689548026,13.757373347787349,15.750968231309473,17.549318710986746,16.342479897407184,14.623702060892379,17.520653340252778,16.8974504973073,17.523403712422297,16.342850076521287,14.321736812567199,15.426847092546769,17.337926959515357,14.92517463641552,15.117749226628261,16.64534886557362,19.020864096012517,17.07358846742909,16.917996304532917,17.868923439104005
16.292853199300605,15.318743848950499,15.691851206060022,18.597990811004674,17.159199179922037,16.70280086193516,16.29281470638045,17.107858206768668,17.293168081208538,14.786723137736479,16.35450546605971,15.216570909618653,17.558856996089666,16.319756032826636,15.473112106561384,16.770689509376158,17.089792310972925,16.924871599373297,17.75012516831997,15.873727866031658,17.24725384676236,20.911272111664,15.396051830383403,16.66453388685159,16.111132419073137,15.196435253047616,16.181308691362155,14.645574402033825,16.182769220251732,16.350660301159788,15.925039500597961,13.959661251650441,15.484476566932175,14.413052624633702,18.073847725911275,18.053491713940566,19.675439401129125,17.483358378870143,14.727543681448026,17.44240789984854,16.688693832781844,15.63066581137991,17.772856843501014,16.090348556750058,16.332986741735223,16.748546990782234,15.144732618400658,13.62771417569788,14.705502870391548,15.964197161606895,13.66612258662997,13.269753491754823,16.471327339332866,15.594139057486926,16.33209091451186,15.48913700460838,13.761372621294868,15.076631637386637,16.23292622755454,15.223730978289442,17.212753575163145,16.03395902618823,18.3003321360391,16.24790834071827,16.98918841461654,16.615828650841973
16.65939939406288,14.380272212635091,15.89073581590368,18.152510534594562,16.47352025385441,18.464829726207324,16.20759158714652,16.5841868922696,17.00063024391451,16.96357424196555,15.433466809852096,14.870303118107287,16.429528021601218,16.41370888592406,16.815535342183022,16.37663016534433,14.492076949027323,15.940532965224016,16.20105886029586,15.021218009822023,17.914443944893215,15.396051830383403,21.237309251149682,17.315484461317347,16.398962987909403,15.489244472581007,15.812113007163646,15.506462649602511,16.17129405536951,15.717658242645816,16.867657781815147,13.836081249279351,17.487304038891324,14.845384076840634,18.28485770449602,16.89451151477506,18.892968232878406,17.424184773057934,16.436642455833216,16.137451754548895,15.269124785839988,16.73791996430065,16.237542042605057,16.47879777984244,15.2323472068937,14.721827851036398,16.179410740834957,14.51876285968174,15.06747504773642,15.40411128931943,16.505533067063194,13.956535930318339,16.428292740274927,15.893154878275865,17.103455699658486,16.062396044358596,14.717799978412382,13.847171491450341,16.375764237917522,14.843106151144388,14.881759556628232,15.262583772987393,17.52401236614715,15.684459681469772,16.562444479038398,15.311488590680336
17.48102891720108,15.656190860072197,15.143876025422633,19.864543834226797,18.007433537369828,16.93429285295706,17.27514479866369,16.48177581040443,15.796552726956977,16.303873232757738,16.51931549345312,16.082920393945255,18.636101651520935,16.58971893089632,16.591851447176104,18.044651978452947,16.956532014101104,16.884951131423684,17.000804040806862,15.257040311164245,18.260534537859687,16.66453388685159,17.315484461317347,23.69897650652724,16.523103688321804,16.259475003249904,18.06519321353132,15.716391657933848,16.187431608188213,16.92312670898702,17.112923065626585,14.189446942809624,16.149746064071568,16.328572037331192,17.979718941576728,18.444095823455324,18.942354511555905,17.861289669537793,16.419188168979908,18.134054647070563,15.810589961834498,16.87883426266129,18.425486627558517,17.38565180008947,17.59260833507314,16.595894173274907,16.917215064577334,12.901512589250373,14.85351050909587,16.633710782800314,17.094294031904496,15.666315509639906,18.18367449421315,16.67820022367581,18.491749042066036,17.542679187609885,14.930499748642614,16.47675926842298,17.93126116945822,16.277713932610716,16.391824644954983,16.06957865428761,18.468770816607098,15.004605325855698,16.817547600880093,18.426876514516238
16.059207692249778,12.595411812965082,16.0021788969656,19.11971940104673,17.7392998529603,17.68492578621075,17.086239836546895,17.21077516091383,17.25237367061626,16.61711931687153,17.242912986812424,16.43187484085265,16.994305836891268,16.23213016644337,15.863128252306186,16.75536892649861,16.60355041041561,16.259796512208297,15.768613811672385,15.530394061250947,17.73071448009886,16.111132419073137,16.398962987909403,16.523103688321804,23.082309815597288,16.036998164987583,16.262512626455308,14.812011288538248,15.950997738805006,16.388844700784233,16.823560086139608,14.671534662949128,16.50279333894963,13.700342222896307,17.320256505702424,16.617141782944014,19.192835732936608,17.380279324465416,14.727473870313858,15.951024432422646,16.489081212858945,16.903406241331812,18.70224430682004,17.265472552223994,17.61012559023463,16.97085785338608,16.567580284414703,15.943623512652112,14.535210312423454,15.669075492333231,16.527431496892092,15.604972093968044,15.573746935673443,16.069232979060196,16.345515301550815,16.0006688747654,13.323379587636806,14.770572442749788,17.357262009706727,15.527426324537375,15.89148610546752,16.97848931408059,17.84725579832019,17.062455283479352,16.588684835113856,17.209363549042052
